date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-10-10,sh.603198,23.6000,23.8900,23.3500,23.8300,23.5200,3756350,88741375.0000,2.257422,1,1.318025,32.851547,4.774709,6.553625,-18.705874,0
2016-10-11,sh.603198,23.8500,23.8800,23.6300,23.7900,23.8300,3269898,77658682.0000,1.965083,1,-0.167851,32.796404,4.766694,6.542625,-18.674475,0
2016-10-12,sh.603198,23.7500,24.1600,23.6500,23.9700,23.7900,3751506,89721315.0000,2.254511,1,0.756614,33.044548,4.802760,6.592128,-18.815770,0
2016-10-13,sh.603198,23.9500,24.1500,23.6400,23.7100,23.9700,3105216,73981293.0000,1.866115,1,-1.084690,32.686117,4.750665,6.520623,-18.611677,0
2016-10-14,sh.603198,23.6900,23.7900,23.4200,23.6000,23.7100,2495042,58866320.0000,1.499424,1,-0.463934,32.534473,4.728625,6.490372,-18.525331,0
2016-10-17,sh.603198,23.6000,23.8500,23.3000,23.4300,23.6000,3098390,73221643.0000,1.862013,1,-0.720339,32.300115,4.694562,6.443619,-18.391885,0
2016-10-18,sh.603198,23.5000,23.9800,23.4300,23.9700,23.4300,4176310,99393518.0000,2.509802,1,2.304733,33.044548,4.802760,6.592128,-18.815770,0
2016-10-19,sh.603198,24.1700,24.1700,23.7000,23.7500,23.9700,2946835,70204824.0000,1.770934,1,-0.917811,32.741260,4.758679,6.531624,-18.643076,0
2016-10-20,sh.603198,23.6800,23.8500,23.5400,23.6000,23.7500,2789327,65909996.0000,1.676278,1,-0.631577,32.534473,4.728625,6.490372,-18.525331,0
2016-10-21,sh.603198,23.5300,23.6500,23.3400,23.5700,23.6000,2683110,63036247.0000,1.612446,1,-0.127122,32.493116,4.722614,6.482121,-18.501781,0
2016-10-24,sh.603198,23.5700,23.7500,23.4500,23.6700,23.5700,2803421,66210426.0000,1.684748,1,0.424270,32.630974,4.742650,6.509623,-18.580279,0
2016-10-25,sh.603198,23.6900,24.0000,23.3700,23.9500,23.6700,7020117,166401203.0000,4.218820,1,1.182935,33.016976,4.798752,6.586627,-18.800071,0
2016-10-26,sh.603198,23.8900,25.3800,23.7800,24.2300,23.9500,17342589,426602416.0000,10.422229,1,1.169097,33.402978,4.854855,6.663632,-19.019863,0
2016-10-27,sh.603198,24.1500,24.1500,23.6400,23.7700,24.2300,12634937,300737456.0000,7.593111,1,-1.898469,32.768832,4.762687,6.537124,-18.658776,0
2016-10-28,sh.603198,23.7800,23.9500,23.5500,23.5700,23.7700,5272551,125206009.0000,3.168600,1,-0.841400,30.724489,5.064725,6.454803,-50.282140,0
2016-10-31,sh.603198,23.4100,23.6900,23.3900,23.5700,23.5700,3016946,70958625.0000,1.813069,1,0.000000,30.724489,5.064725,6.454803,-50.282140,0
2016-11-01,sh.603198,23.4000,23.7700,23.4000,23.7400,23.5700,3910444,92336723.0000,2.350026,1,0.721256,30.946091,5.101255,6.501359,-50.644803,0
2016-11-02,sh.603198,23.7000,23.7200,23.3100,23.3500,23.7400,5140446,120548818.0000,3.089210,1,-1.642794,30.437710,5.017452,6.394555,-49.812812,0
2016-11-03,sh.603198,23.3400,23.4900,23.2300,23.3200,23.3500,4813878,112411387.0000,2.892956,1,-0.128483,30.398603,5.011005,6.386339,-49.748812,0
2016-11-04,sh.603198,23.3200,23.4700,23.1600,23.2700,23.3200,3606687,84021521.0000,2.167480,1,-0.214405,30.333426,5.000261,6.372646,-49.642147,0
2016-11-07,sh.603198,23.2500,23.4300,23.2200,23.3400,23.2700,2395171,55852476.0000,1.439406,1,0.300815,30.424674,5.015303,6.391816,-49.791479,0
2016-11-08,sh.603198,23.3600,23.7500,23.3600,23.5600,23.3400,4378780,103238400.0000,2.631478,1,0.942585,30.711453,5.062577,6.452065,-50.260807,0
2016-11-09,sh.603198,23.5500,23.5600,22.8800,23.0000,23.5600,7243538,167678088.0000,4.353088,1,-2.376908,29.981470,4.942244,6.298705,-49.066153,0
2016-11-10,sh.603198,23.1800,23.3500,23.0500,23.3300,23.0000,4647639,107895567.0000,2.793052,1,1.434782,30.411639,5.013154,6.389078,-49.770146,0
2016-11-11,sh.603198,23.3300,23.3400,23.0800,23.3200,23.3300,3855443,89518349.0000,2.316973,1,-0.042864,30.398603,5.011005,6.386339,-49.748812,0
2016-11-14,sh.603198,23.2900,23.6600,23.2500,23.5800,23.3200,6377164,149715422.0000,3.832430,1,1.114924,30.737524,5.066874,6.457542,-50.303473,0
2016-11-15,sh.603198,23.5200,23.7500,23.2400,23.6200,23.5800,6715847,157471926.0000,4.035966,1,0.169639,30.789666,5.075469,6.468496,-50.388806,0
2016-11-16,sh.603198,23.5700,23.5700,23.3600,23.4300,23.6200,5110824,119678064.0000,3.071409,1,-0.804405,30.541993,5.034642,6.416463,-49.983477,0
2016-11-17,sh.603198,23.3900,23.5400,23.3300,23.4500,23.4300,3239804,75946118.0000,1.946998,1,0.085363,30.568064,5.038940,6.421941,-50.026143,0
2016-11-18,sh.603198,23.4500,23.8600,23.2800,23.5400,23.4500,7029235,165879144.0000,4.224300,1,0.383796,30.685383,5.058279,6.446588,-50.218141,0
2016-11-21,sh.603198,23.4300,23.6800,23.4300,23.5800,23.5400,4356232,102643620.0000,2.617928,1,0.169919,30.737524,5.066874,6.457542,-50.303473,0
2016-11-22,sh.603198,23.5800,24.0300,23.5800,23.9900,23.5800,9298514,222006821.0000,5.588049,1,1.738761,31.271976,5.154975,6.569823,-51.178131,0
2016-11-23,sh.603198,24.1000,24.1300,23.6500,23.7300,23.9900,6713069,159872597.0000,4.034296,1,-1.083786,30.933056,5.099106,6.498620,-50.623470,0
2016-11-24,sh.603198,23.7000,23.8300,23.5200,23.6400,23.7300,4526078,107066407.0000,2.719999,1,-0.379267,30.815737,5.079767,6.473973,-50.431472,0
2016-11-25,sh.603198,23.6600,23.6800,23.2400,23.5200,23.6400,4356671,101961468.0000,2.618192,1,-0.507610,30.659312,5.053981,6.441111,-50.175475,0
2016-11-28,sh.603198,23.5800,23.6800,23.4300,23.4600,23.5200,3427941,80695814.0000,2.060061,1,-0.255108,30.581099,5.041089,6.424679,-50.047476,0
2016-11-29,sh.603198,23.4600,23.8000,23.3100,23.4300,23.4600,5474141,129117151.0000,3.289748,1,-0.127872,30.541993,5.034642,6.416463,-49.983477,0
2016-11-30,sh.603198,23.3200,23.4300,23.2100,23.2500,23.4300,3992537,93042022.0000,2.399361,1,-0.768247,30.307355,4.995964,6.367169,-49.599481,0
2016-12-01,sh.603198,23.2600,23.4200,23.2500,23.3300,23.2500,2473663,57666409.0000,1.486576,1,0.344086,30.411639,5.013154,6.389078,-49.770146,0
2016-12-02,sh.603198,23.3200,23.3600,22.9200,22.9900,23.3300,3827242,88330394.0000,2.300025,1,-1.457352,29.968434,4.940095,6.295966,-49.044820,0
2016-12-05,sh.603198,22.8000,23.0900,22.5400,22.9000,22.9900,1828454,41960533.0000,1.098831,1,-0.391475,29.851116,4.920756,6.271319,-48.852822,0
2016-12-06,sh.603198,22.9900,23.0700,22.9000,22.9400,22.9000,1429946,32894299.0000,0.859343,1,0.174677,29.903257,4.929351,6.282274,-48.938154,0
2016-12-07,sh.603198,22.9500,23.0500,22.8500,23.0500,22.9400,1487348,34151143.0000,0.893839,1,0.479506,30.046647,4.952988,6.312398,-49.172818,0
2016-12-08,sh.603198,23.0400,23.4900,23.0000,23.1300,23.0500,3464134,80649476.0000,2.081811,1,0.347071,30.150930,4.970178,6.334306,-49.343483,0
2016-12-09,sh.603198,23.0300,23.2000,22.9600,23.0200,23.1300,2629306,60662121.0000,1.580112,1,-0.475567,30.007541,4.946541,6.304182,-49.108819,0
2016-12-12,sh.603198,23.0500,23.1800,21.8100,21.8500,23.0200,4703962,105655143.0000,2.826900,1,-5.082537,28.482396,4.695132,5.983770,-46.612845,0
2016-12-13,sh.603198,21.8500,22.3000,21.6800,22.0900,21.8500,3466088,76379100.0000,2.082986,1,1.098397,28.795246,4.746703,6.049495,-47.124840,0
2016-12-14,sh.603198,22.0500,22.1800,21.6900,21.7500,22.0900,1913315,41962558.0000,1.149829,1,-1.539159,28.352042,4.673643,5.956384,-46.399514,0
2016-12-15,sh.603198,21.7100,21.9800,21.7100,21.8200,21.7500,1718596,37527287.0000,1.032810,1,0.321838,28.443290,4.688685,5.975554,-46.548846,0
2016-12-16,sh.603198,21.7700,21.9200,21.7500,21.8900,21.8200,1762499,38489042.0000,1.059194,1,0.320805,28.534538,4.703727,5.994724,-46.698178,0
2016-12-19,sh.603198,21.8200,22.0500,21.7200,21.9900,21.8900,1913493,41905639.0000,1.149936,1,0.456831,28.664892,4.725215,6.022110,-46.911509,0
2016-12-20,sh.603198,21.9500,21.9900,21.7200,21.8200,21.9900,1353577,29515229.0000,0.813448,1,-0.773079,28.443290,4.688685,5.975554,-46.548846,0
2016-12-21,sh.603198,21.8900,21.9900,21.8300,21.9600,21.8200,1447574,31715005.0000,0.869936,1,0.641610,28.625786,4.718768,6.013894,-46.847509,0
2016-12-22,sh.603198,22.0000,22.0100,21.8300,21.8800,21.9600,1584129,34697927.0000,0.952001,1,-0.364298,28.521503,4.701578,5.991985,-46.676845,0
2016-12-23,sh.603198,21.9200,22.1000,21.7600,21.8100,21.8800,1815894,39774312.0000,1.091282,1,-0.319925,28.430255,4.686536,5.972816,-46.527513,0
2016-12-26,sh.603198,21.6900,21.6900,21.0000,21.6400,21.8100,2319100,49424933.0000,1.393690,1,-0.779459,28.208652,4.650007,5.926260,-46.164850,0
2016-12-27,sh.603198,21.6400,21.6400,21.3300,21.3400,21.6400,1630497,35011843.0000,0.979866,1,-1.386318,27.817590,4.585543,5.844103,-45.524857,0
2016-12-28,sh.603198,21.3900,21.5000,21.3200,21.3400,21.3400,996189,21310539.0000,0.598671,1,0.000000,27.817590,4.585543,5.844103,-45.524857,0
2016-12-29,sh.603198,21.3900,21.5600,21.2400,21.3400,21.3400,1105699,23653171.0000,0.664483,1,0.000000,27.817590,4.585543,5.844103,-45.524857,0
2016-12-30,sh.603198,21.3400,21.6900,21.3400,21.5500,21.3400,1649322,35547856.0000,0.991179,1,0.984063,28.091334,4.630667,5.901613,-45.972852,0
2017-01-03,sh.603198,21.5500,21.5700,21.3500,21.5200,21.5500,2821373,60550166.0000,1.695537,1,-0.139206,28.052227,4.624221,5.893397,-45.908853,0
2017-01-04,sh.603198,21.4400,21.9500,21.4300,21.9000,21.5200,3152419,68451190.0000,1.894483,1,1.765795,28.547573,4.705876,5.997463,-46.719511,0
2017-01-05,sh.603198,21.8200,21.9800,21.7900,21.8100,21.9000,2550066,55780552.0000,1.532492,1,-0.410960,28.430255,4.686536,5.972816,-46.527513,0
2017-01-06,sh.603198,21.8100,21.9400,21.6900,21.7900,21.8100,1722304,37570344.0000,1.035038,1,-0.091694,28.404184,4.682239,5.967338,-46.484847,0
2017-01-09,sh.603198,21.8300,21.9200,21.7400,21.9100,21.7900,1589286,34712406.0000,0.955100,1,0.550706,28.560609,4.708024,6.000201,-46.740844,0
2017-01-10,sh.603198,21.9300,21.9300,21.6500,21.6700,21.9100,1683454,36639174.0000,1.011691,1,-1.095389,28.247759,4.656453,5.934476,-46.228849,0
2017-01-11,sh.603198,21.7000,21.7000,21.3600,21.3700,21.6700,1866228,40050516.0000,1.121531,1,-1.384399,27.856696,4.591989,5.852319,-45.588856,0
2017-01-12,sh.603198,21.4000,21.4500,21.0300,21.1300,21.3700,1501090,31848454.0000,0.902097,1,-1.123078,27.543846,4.540418,5.786593,-45.076861,0
2017-01-13,sh.603198,21.1800,21.1800,20.4200,20.5200,21.1300,2351527,48587133.0000,1.413177,1,-2.886885,26.748685,4.409341,5.619540,-43.775542,0
2017-01-16,sh.603198,20.2900,20.5100,19.2100,19.7300,20.5200,3648501,72261276.0000,2.192609,1,-3.849907,25.718887,4.239586,5.403194,-42.090226,0
2017-01-17,sh.603198,19.7300,20.0900,19.6000,19.9400,19.7300,1744156,34657771.0000,1.048171,1,1.064374,25.992631,4.284710,5.460703,-42.538221,0
2017-01-18,sh.603198,19.8800,20.1000,19.8800,19.9700,19.9400,1451307,29049502.0000,0.872180,1,0.150445,26.031737,4.291157,5.468919,-42.602221,0
2017-01-19,sh.603198,19.9600,19.9900,19.6800,19.8800,19.9700,1181685,23434882.0000,0.710147,1,-0.450677,25.914418,4.271818,5.444272,-42.410223,0
2017-01-20,sh.603198,19.9800,20.8800,19.9800,20.5200,19.8800,3589134,73905879.0000,2.156931,1,3.219322,26.748685,4.409341,5.619540,-43.775542,0
2017-01-23,sh.603198,20.2300,20.8800,20.2300,20.6500,20.5200,2046819,42440141.0000,1.230059,1,0.633524,26.918146,4.437275,5.655142,-44.052872,0
2017-01-24,sh.603198,20.6500,20.9700,20.5000,20.7700,20.6500,1870329,38895436.0000,1.123996,1,0.581118,27.074571,4.463061,5.688005,-44.308869,0
2017-01-25,sh.603198,20.7500,21.0800,20.7500,21.0300,20.7700,1998352,41939454.0000,1.200933,1,1.251807,27.413492,4.518930,5.759207,-44.863530,0
2017-01-26,sh.603198,21.0800,21.1000,20.8500,20.9100,21.0300,1133492,23736877.0000,0.681185,1,-0.570617,27.257067,4.493144,5.726344,-44.607533,0
2017-02-03,sh.603198,20.9100,20.9700,20.5400,20.5800,20.9100,1020082,21083950.0000,0.613030,1,-1.578192,26.826898,4.422234,5.635972,-43.903540,0
2017-02-06,sh.603198,20.5800,21.0300,20.5800,21.0200,20.5800,1508113,31482207.0000,0.906318,1,2.138001,27.400456,4.516781,5.756469,-44.842197,0
2017-02-07,sh.603198,21.1600,21.1600,20.8300,20.8400,21.0200,1486788,31141495.0000,0.893502,1,-0.856329,27.165819,4.478103,5.707174,-44.458201,0
2017-02-08,sh.603198,20.8000,21.1000,20.7800,20.9900,20.8400,1186254,24816616.0000,0.712893,1,0.719768,27.361350,4.510335,5.748253,-44.778198,0
2017-02-09,sh.603198,20.9900,21.2700,20.9300,21.1600,20.9900,1388626,29351481.0000,0.834511,1,0.809910,27.582952,4.546864,5.794809,-45.140861,0
2017-02-10,sh.603198,21.1600,21.2600,21.0700,21.1100,21.1600,1193638,25249960.0000,0.717331,1,-0.236291,27.517775,4.536120,5.781116,-45.034195,0
2017-02-13,sh.603198,21.1200,21.8000,20.9900,21.4100,21.1100,2607141,55955689.0000,1.566791,1,1.421124,27.908838,4.600584,5.863273,-45.674188,0
2017-02-14,sh.603198,21.3600,21.6300,21.3200,21.5100,21.4100,1684732,36193164.0000,1.012459,1,0.467073,28.039192,4.622072,5.890658,-45.887520,0
2017-02-15,sh.603198,21.4500,21.6500,20.9900,21.0500,21.5100,1880147,40059808.0000,1.129896,1,-2.138545,27.439563,4.523227,5.764684,-44.906196,0
2017-02-16,sh.603198,21.0200,21.2000,20.9200,21.1200,21.0500,1326840,27970877.0000,0.797380,1,0.332549,27.530810,4.538269,5.783854,-45.055528,0
2017-02-17,sh.603198,21.0400,21.3800,21.0400,21.0800,21.1200,1614001,34205108.0000,0.969953,1,-0.189398,27.478669,4.529674,5.772900,-44.970196,0
2017-02-20,sh.603198,21.1500,21.8900,21.0000,21.8200,21.0800,5193349,112518638.0000,3.121003,1,3.510435,28.443290,4.688685,5.975554,-46.548846,0
2017-02-21,sh.603198,21.9600,22.0500,21.4800,21.7500,21.8200,4001545,86943559.0000,2.404775,1,-0.320805,28.352042,4.673643,5.956384,-46.399514,0
2017-02-22,sh.603198,21.7500,22.3800,21.5300,22.3000,21.7500,6724241,149104928.0000,4.041010,1,2.528732,29.068990,4.791828,6.107005,-47.572835,0
2017-02-23,sh.603198,22.3500,22.8900,22.0500,22.2000,22.3000,6735681,151076912.0000,4.047885,1,-0.448424,28.938636,4.770340,6.079620,-47.359504,0
2017-02-24,sh.603198,22.0000,22.1200,21.9000,22.0300,22.2000,2664001,58563000.0000,1.600962,1,-0.765766,28.717034,4.733810,6.033064,-46.996841,0
2017-02-27,sh.603198,22.0000,22.0000,21.4600,21.4800,22.0300,3002126,65133737.0000,1.804162,1,-2.496601,28.000086,4.615626,5.882443,-45.823520,0
2017-02-28,sh.603198,21.4200,21.6700,21.3900,21.5700,21.4800,1752383,37679491.0000,1.053115,1,0.418995,28.117404,4.634965,5.907090,-46.015518,0
2017-03-01,sh.603198,21.4800,21.7200,21.4300,21.4900,21.5700,2773266,59841722.0000,1.666626,1,-0.370885,28.013121,4.617775,5.885181,-45.844853,0
2017-03-02,sh.603198,21.4900,21.5800,21.3000,21.3200,21.4900,1947225,41689501.0000,1.170207,1,-0.791066,27.791519,4.581245,5.838626,-45.482190,0
2017-03-03,sh.603198,21.3000,21.5700,21.1000,21.4800,21.3200,2492698,53428902.0000,1.498016,1,0.750468,28.000086,4.615626,5.882443,-45.823520,0
2017-03-06,sh.603198,21.4100,21.7600,21.4100,21.7100,21.4800,2500499,54055205.0000,1.502704,1,1.070761,28.299900,4.665048,5.945430,-46.314182,0
2017-03-07,sh.603198,21.6800,22.0600,21.6500,21.9900,21.7100,3490880,76571567.0000,2.097885,1,1.289732,28.664892,4.725215,6.022110,-46.911509,0
2017-03-08,sh.603198,22.0500,22.0500,21.7200,21.8800,21.9900,2381440,52013798.0000,1.431154,1,-0.500230,28.521503,4.701578,5.991985,-46.676845,0
2017-03-09,sh.603198,21.9000,21.9300,21.4000,21.6500,21.8800,2274438,49327327.0000,1.366850,1,-1.051186,28.221688,4.652155,5.928998,-46.186183,0
2017-03-10,sh.603198,21.6700,22.0500,21.6400,21.8200,21.6500,2678996,58586276.0000,1.609974,1,0.785220,28.443290,4.688685,5.975554,-46.548846,0
2017-03-13,sh.603198,21.7000,22.0800,21.6000,22.0600,21.8200,3763247,82573841.0000,2.261567,1,1.099907,28.756140,4.740256,6.041280,-47.060841,0
2017-03-14,sh.603198,22.1000,22.1200,21.7600,21.8100,22.0600,2513073,54942135.0000,1.510260,1,-1.133273,28.430255,4.686536,5.972816,-46.527513,0
2017-03-15,sh.603198,21.7500,21.8600,21.5700,21.7000,21.8100,1619499,35123019.0000,0.973257,1,-0.504350,28.286865,4.662899,5.942691,-46.292849,0
2017-03-16,sh.603198,21.7000,22.1300,21.7000,22.0300,21.7000,3460721,76023701.0000,2.079760,1,1.520737,28.717034,4.733810,6.033064,-46.996841,0
2017-03-17,sh.603198,22.0000,22.2300,21.8200,21.8700,22.0300,2740105,60456128.0000,1.646698,1,-0.726282,28.508467,4.699429,5.989247,-46.655511,0
2017-03-20,sh.603198,21.9100,22.2700,21.8900,22.2400,21.8700,2975302,65771450.0000,1.788042,1,1.691810,28.990778,4.778935,6.090574,-47.444837,0
2017-03-21,sh.603198,22.6000,22.8500,22.1600,22.6700,22.2400,8268098,186574482.0000,4.968809,1,1.933455,26.553186,4.611908,5.969068,784.419158,0
2017-03-22,sh.603198,22.6000,22.6000,22.1100,22.2900,22.6700,6411832,143154985.0000,3.853264,1,-1.676220,26.108095,4.534602,5.869013,771.270535,0
2017-03-23,sh.603198,22.2900,22.3900,21.9400,22.1500,22.2900,3571451,79321815.0000,2.146305,1,-0.628090,25.944114,4.506121,5.832151,766.426305,0
2017-03-24,sh.603198,22.0800,22.4500,22.0800,22.4300,22.1500,2883743,64370953.0000,1.733019,1,1.264112,26.272076,4.563084,5.905876,776.114764,0
2017-03-27,sh.603198,22.6000,22.6000,22.2200,22.3600,22.4300,3215937,71928847.0000,1.932654,1,-0.312081,26.190085,4.548843,5.887445,773.692650,0
2017-03-28,sh.603198,22.3700,22.5000,22.1800,22.2000,22.3600,1893283,42253303.0000,1.137790,1,-0.715563,26.002679,4.516293,5.845316,768.156387,0
2017-03-29,sh.603198,22.2100,22.3500,21.7500,21.7900,22.2000,2314335,51063408.0000,1.390826,1,-1.846846,25.522449,4.432884,5.737362,753.969715,0
2017-03-30,sh.603198,21.6500,21.8600,21.0100,21.0400,21.7900,3671639,78338427.0000,2.206514,1,-3.441946,24.643980,4.280307,5.539885,728.018486,0
2017-03-31,sh.603198,21.0600,21.3600,21.0600,21.2500,21.0400,1398460,29721338.0000,0.840421,1,0.998094,24.889951,4.323028,5.595179,735.284830,0
2017-04-05,sh.603198,21.2800,21.8000,21.2800,21.6900,21.2500,2101509,45464341.0000,1.262926,1,2.070591,25.405320,4.412540,5.711032,750.509551,0
2017-04-06,sh.603198,21.6900,22.1000,21.6100,21.9100,21.6900,2106477,46040757.0000,1.265912,1,1.014289,25.663004,4.457297,5.768959,758.121912,0
2017-04-07,sh.603198,21.9300,21.9300,21.6900,21.7500,21.9100,1530581,33343259.0000,0.919820,1,-0.730259,25.475597,4.424747,5.726830,752.585650,0
2017-04-10,sh.603198,21.6800,21.6900,21.2600,21.3700,21.7500,2005160,43066554.0000,1.205024,1,-1.747123,25.030506,4.347441,5.626775,739.437027,0
2017-04-11,sh.603198,21.2800,21.6000,21.0600,21.4500,21.3700,1848184,39484687.0000,1.110688,1,0.374356,25.124210,4.363716,5.647839,742.205158,0
2017-04-12,sh.603198,21.4700,21.6100,21.2100,21.3000,21.4500,2096262,44802305.0000,1.259773,1,-0.699308,24.948516,4.333200,5.608344,737.014912,0
2017-04-13,sh.603198,21.3500,21.5000,21.2200,21.3000,21.3000,1379150,29480664.0000,0.828816,1,0.000000,24.948516,4.333200,5.608344,737.014912,0
2017-04-14,sh.603198,21.2300,21.4800,21.1100,21.2500,21.3000,2132095,45383993.0000,1.281307,1,-0.234738,24.889951,4.323028,5.595179,735.284830,0
2017-04-17,sh.603198,21.2500,21.4500,21.1000,21.2800,21.2500,2045507,43559472.0000,1.229271,1,0.141180,24.925090,4.329131,5.603078,736.322879,0
2017-04-18,sh.603198,21.2600,21.7400,21.2600,21.6000,21.2800,3284173,70920086.0000,1.973662,1,1.503758,25.299904,4.394231,5.687335,747.395404,0
2017-04-19,sh.603198,21.4700,21.7500,21.0100,21.1900,21.6000,2539883,54122534.0000,1.526372,1,-1.898147,24.819674,4.310822,5.579381,733.208732,0
2017-04-20,sh.603198,21.2500,23.3100,21.2500,22.7700,21.1900,13386176,302463440.0000,8.044577,1,7.456347,26.670315,4.632252,5.995399,787.879322,0
2017-04-21,sh.603198,22.7000,23.1700,22.4500,22.7900,22.7700,10562569,241383880.0000,6.347698,1,0.087837,26.693741,4.636321,6.000665,788.571354,0
2017-04-24,sh.603198,22.5300,22.6600,21.7700,21.9800,22.7900,5809038,127840124.0000,3.491008,1,-3.554196,25.744994,4.471537,5.787390,760.544027,0
2017-04-25,sh.603198,22.2000,22.8600,22.0100,22.7700,21.9800,6632939,149144352.0000,3.986141,1,3.594181,26.670315,4.632252,5.995399,787.879322,0
2017-04-26,sh.603198,22.8000,23.0200,22.3800,22.5700,22.7700,7243568,164414639.0000,4.353106,1,-0.878352,26.436057,4.591565,5.942738,780.958994,0
2017-04-27,sh.603198,21.5000,21.6900,20.9900,21.4200,21.9700,6315848,134696367.0000,3.795582,1,-2.503410,25.089071,4.357613,5.639940,741.167109,0
2017-04-28,sh.603198,21.3100,21.6300,21.2100,21.5000,21.4200,4579310,98122054.0000,2.751989,1,0.373482,25.182774,4.373888,5.661004,743.935240,0
2017-05-02,sh.603198,21.3800,21.3800,20.6400,20.6900,21.5000,4584122,96312883.0000,2.754881,1,-3.767439,23.116092,3.928413,5.372044,122.090129,0
2017-05-03,sh.603198,20.7700,20.8400,20.1500,20.2900,20.6900,4028391,82342073.0000,2.420908,1,-1.933299,22.669189,3.852465,5.268186,119.729760,0
2017-05-04,sh.603198,20.2900,20.3700,20.0300,20.0600,20.2900,2265227,45671268.0000,1.361314,1,-1.133570,22.412219,3.808794,5.208468,118.372547,0
2017-05-05,sh.603198,20.0600,20.2600,19.9800,20.1700,20.0600,1821854,36728705.0000,1.094864,1,0.548358,22.535118,3.829680,5.237029,119.021649,0
2017-05-08,sh.603198,20.1100,20.1200,19.4300,19.4500,20.1700,2289850,45328745.0000,1.376112,1,-3.569654,21.730691,3.692974,5.050085,114.772983,0
2017-05-09,sh.603198,19.5300,19.6500,19.3000,19.5900,19.4500,1648437,32110363.0000,0.990647,1,0.719791,21.887107,3.719556,5.086435,115.599112,0
2017-05-10,sh.603198,19.5900,19.6800,19.0200,19.0600,19.5900,1709217,33160646.0000,1.027174,1,-2.705466,21.294960,3.618924,4.948823,112.471622,0
2017-05-11,sh.603198,18.9900,18.9900,17.7100,18.5100,19.0600,2787041,51525619.0000,1.674904,1,-2.885621,20.680467,3.514496,4.806019,109.226114,0
2017-05-12,sh.603198,18.4900,18.7900,18.2000,18.7200,18.5100,2171380,40232777.0000,1.304916,1,1.134517,20.915092,3.554369,4.860544,110.465308,0
2017-05-15,sh.603198,18.7100,18.9500,18.6100,18.8700,18.7200,1652845,31134067.0000,0.993296,1,0.801290,21.082681,3.582849,4.899491,111.350447,0
2017-05-16,sh.603198,18.8800,19.3000,18.5100,19.2800,18.8700,2330516,44266798.0000,1.400550,1,2.172760,21.540757,3.660696,5.005945,113.769826,0
2017-05-17,sh.603198,19.1800,19.2900,19.0500,19.1400,19.2800,1945855,37283004.0000,1.169384,1,-0.726148,21.384341,3.634114,4.969595,112.943696,0
2017-05-18,sh.603198,19.0500,19.2600,18.8100,18.8200,19.1400,1631531,31035039.0000,0.980487,1,-1.671890,21.026818,3.573356,4.886509,111.055400,0
2017-05-19,sh.603198,18.8300,18.9800,18.8000,18.9400,18.8200,912863,17242130.0000,0.548596,1,0.637624,21.160889,3.596140,4.917666,111.763511,0
2017-05-22,sh.603198,18.9500,19.0400,18.5100,18.5400,18.9400,1595623,29920026.0000,0.958908,1,-2.111930,20.713985,3.520192,4.813808,109.403142,0
2017-05-23,sh.603198,18.5400,18.9300,18.3100,18.3700,18.5400,1893305,35284906.0000,1.137803,1,-0.916937,20.524051,3.487914,4.769669,108.399984,0
2017-05-24,sh.603198,18.3400,18.5700,18.1500,18.4000,18.3700,1600495,29387552.0000,0.961836,1,0.163303,20.557569,3.493610,4.777458,108.577012,0
2017-05-25,sh.603198,18.4100,18.6400,18.1800,18.6200,18.4000,1487387,27420361.0000,0.893862,1,1.195659,20.803366,3.535382,4.834580,109.875216,0
2017-05-26,sh.603198,18.5800,18.8800,18.5800,18.7400,18.6200,1729190,32432057.0000,1.039177,1,0.644463,20.937437,3.558166,4.865737,110.583326,0
2017-05-31,sh.603198,19.0600,19.1500,18.6200,18.6800,18.7400,1607573,30364216.0000,0.966090,1,-0.320168,20.870401,3.546774,4.850158,110.229271,0
2017-06-01,sh.603198,18.6200,18.7300,17.9000,18.0000,18.6800,2595297,47703355.0000,1.559674,1,-3.640259,20.110665,3.417662,4.673600,106.216642,0
2017-06-02,sh.603198,18.0500,18.1800,17.5100,18.1300,18.0000,3328294,59445323.0000,2.000177,1,0.722218,20.255909,3.442345,4.707354,106.983763,0
2017-06-05,sh.603198,18.1500,18.2900,17.9100,18.1500,18.1300,1724338,31224377.0000,1.036261,1,0.110317,20.278254,3.446143,4.712547,107.101781,0
2017-06-06,sh.603198,18.0900,18.2200,18.0000,18.2200,18.1500,1763918,32023006.0000,1.060047,1,0.385673,20.356462,3.459433,4.730722,107.514846,0
2017-06-07,sh.603198,18.1700,18.6300,18.1500,18.4900,18.2200,3897957,72026270.0000,2.342522,1,1.481891,20.658122,3.510698,4.800826,109.108095,0
2017-06-08,sh.603198,18.4900,18.7900,18.4400,18.6900,18.4900,4013396,74650358.0000,2.411897,1,1.081670,20.881574,3.548672,4.852755,110.288280,0
2017-06-09,sh.603198,18.6500,19.0800,18.5600,18.7700,18.6900,5209454,98085914.0000,3.130681,1,0.428036,20.970955,3.563862,4.873526,110.760354,0
2017-06-12,sh.603198,18.7000,19.2200,18.6500,19.0100,18.7700,6761616,128593214.0000,4.063471,1,1.278635,21.239097,3.609431,4.935841,112.176576,0
