date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2016-08-25,sh.603022,22.4100,22.4100,21.7400,22.0000,22.6800,4504032,98811308.0000,6.929280,1,-2.998200,143.973709,7.765611,9.083774,-20.385666
2016-08-26,sh.603022,21.7600,22.1000,21.7500,22.0000,22.0000,2794245,61229454.0000,4.298838,1,0.000000,143.973709,7.765611,9.083774,-20.385666
2016-08-29,sh.603022,21.9800,22.1800,21.7600,21.9900,22.0000,1675430,36781099.0000,2.577585,1,-0.045500,143.908266,7.762081,9.079645,-20.376400
2016-08-30,sh.603022,22.0800,22.9900,21.7700,22.4700,21.9900,5768312,128982031.0000,8.874326,1,2.182800,147.049511,7.931512,9.277837,-20.821178
2016-08-31,sh.603022,22.3800,22.9100,22.3500,22.4600,22.4700,3081460,69581790.0000,4.740708,1,-0.044500,146.984068,7.927982,9.273708,-20.811912
2016-09-01,sh.603022,22.3200,23.3500,22.0300,22.8100,22.4600,5903735,135062320.0000,9.082669,1,1.558300,149.274559,8.051526,9.418222,-21.136229
2016-09-02,sh.603022,22.7000,23.1800,22.2000,22.3600,22.8100,3624838,81945642.0000,5.576674,1,-1.972800,146.329642,7.892684,9.232418,-20.719250
2016-09-05,sh.603022,22.5900,23.9800,22.0300,23.0800,22.3600,10849250,251481107.0000,16.691154,1,3.220032,151.041509,8.146831,9.529705,-21.386417
2016-09-06,sh.603022,23.1100,24.1600,22.8600,24.0500,23.0800,10358959,244292956.0000,15.936860,1,4.202770,157.389441,8.489224,9.930217,-22.285239
2016-09-07,sh.603022,23.8600,24.0000,23.2800,23.4400,24.0500,6943523,164229828.0000,10.682343,1,-2.536377,153.397442,8.273905,9.678349,-21.720001
2016-09-08,sh.603022,23.3200,23.6400,23.0400,23.4600,23.4400,3328645,77521843.0000,5.120992,1,0.085318,153.528328,8.280965,9.686607,-21.738533
2016-09-09,sh.603022,23.4000,23.4500,22.9500,23.0000,23.4600,2903733,67301038.0000,4.467282,1,-1.960781,150.517968,8.118593,9.496673,-21.312287
2016-09-12,sh.603022,22.2200,22.4800,21.1600,21.9400,23.0000,5100869,111737102.0000,7.847491,1,-4.608693,143.581053,7.744432,9.059000,-20.330069
2016-09-13,sh.603022,21.8400,22.1100,21.7100,21.9600,21.9400,1972603,43230918.0000,3.034774,1,0.091151,143.711938,7.751491,9.067258,-20.348601
2016-09-14,sh.603022,21.9600,21.9600,21.3100,21.4100,21.9600,1626400,35141552.0000,2.502154,1,-2.504550,140.112596,7.557351,8.840164,-19.838960
2016-09-19,sh.603022,21.4100,21.9000,21.2500,21.6200,21.4100,1469250,31689622.0000,2.260385,1,0.980855,141.486890,7.631477,8.926873,-20.033550
2016-09-20,sh.603022,21.6200,21.7500,21.3500,21.5200,21.6200,1324647,28499919.0000,2.037918,1,-0.462536,140.832464,7.596179,8.885583,-19.940888
2016-09-21,sh.603022,21.4400,21.7900,21.4100,21.7100,21.5200,1335573,28849440.0000,2.054728,1,0.882893,142.075874,7.663246,8.964034,-20.116946
2016-09-22,sh.603022,21.8500,22.3300,21.7600,21.9900,21.7100,2537896,56116825.0000,3.904455,1,1.289732,143.908266,7.762081,9.079645,-20.376400
2016-09-23,sh.603022,22.0000,22.2700,21.7500,21.8100,21.9900,1482244,32666782.0000,2.280375,1,-0.818555,142.730299,7.698544,9.005324,-20.209608
2016-09-26,sh.603022,21.6500,21.7000,20.7200,20.7500,21.8100,1939150,41287838.0000,2.983308,1,-4.860153,135.793384,7.324383,8.567651,-19.227390
2016-09-27,sh.603022,20.5300,20.9000,20.4500,20.8000,20.7500,1489600,30758467.0000,2.291692,1,0.240960,136.120597,7.342032,8.588296,-19.273721
2016-09-28,sh.603022,20.8700,21.2900,20.7200,21.0200,20.8000,1475371,31114048.0000,2.269802,1,1.057698,137.560334,7.419688,8.679134,-19.477577
2016-09-29,sh.603022,21.1700,21.6900,20.9600,21.4100,21.0200,1884500,40231229.0000,2.899231,1,1.855373,140.112596,7.557351,8.840164,-19.838960
2016-09-30,sh.603022,21.4400,21.6800,21.3100,21.4400,21.4100,864553,18544585.0000,1.330082,1,0.140125,140.308923,7.567940,8.852551,-19.866758
2016-10-10,sh.603022,21.5400,22.3300,21.4200,22.1800,21.4400,2652446,58313683.0000,4.080686,1,3.451492,145.151676,7.829147,9.158096,-20.552458
2016-10-11,sh.603022,22.1800,22.4900,22.0200,22.3400,22.1800,1834506,40886715.0000,2.822317,1,0.721370,146.198757,7.885624,9.224160,-20.700717
2016-10-12,sh.603022,22.3200,22.3200,22.0500,22.1500,22.3400,1634162,36168811.0000,2.514095,1,-0.850495,144.955348,7.818558,9.145709,-20.524659
2016-10-13,sh.603022,22.2900,22.7000,22.1500,22.4400,22.1500,2053152,46067829.0000,3.158695,1,1.309259,146.853183,7.920923,9.265450,-20.793379
2016-10-14,sh.603022,22.3200,22.4800,22.1100,22.3900,22.4400,1360408,30331574.0000,2.092935,1,-0.222822,146.525970,7.903274,9.244805,-20.747048
2016-10-17,sh.603022,22.4700,22.4700,21.8100,21.8700,22.3900,1751711,38722398.0000,2.694940,1,-2.322459,143.122955,7.719723,9.030098,-20.265205
2016-10-18,sh.603022,21.7000,24.0600,21.7000,24.0600,21.8700,4521941,106631500.0000,6.956832,1,10.013710,157.454883,8.492754,9.934346,-22.294506
2016-10-19,sh.603022,25.3900,25.9900,24.0200,24.9700,24.0600,32225205,798911296.0000,49.577238,1,3.782211,163.410159,8.813968,10.310084,-23.137731
2016-10-20,sh.603022,24.5000,24.7700,23.7000,23.8100,24.9700,17496335,421347456.0000,26.917438,1,-4.645574,155.818818,8.404508,9.831121,-22.062850
2016-10-21,sh.603022,23.6900,24.1800,23.2100,23.5100,23.8100,10553135,249379290.0000,16.235592,1,-1.259972,153.855541,8.298614,9.707252,-21.784864
2016-10-24,sh.603022,23.5200,23.9500,23.3000,23.7800,23.5100,8820800,209001017.0000,13.570462,1,1.148449,155.622491,8.393919,9.818734,-22.035052
2016-10-25,sh.603022,23.5600,23.8000,23.3300,23.6200,23.7800,7216650,169791985.0000,11.102538,1,-0.672834,154.575409,8.337442,9.752671,-21.886792
2016-10-26,sh.603022,23.4100,23.6300,22.7300,22.7900,23.6200,7813949,179879270.0000,12.021460,1,-3.513971,149.143674,8.044467,9.409964,-21.117697
2016-10-27,sh.603022,22.8200,23.1200,22.7500,22.9400,22.7900,4875151,111716820.0000,7.500232,1,0.658182,150.125313,8.097414,9.471899,-21.256690
2016-10-28,sh.603022,22.9500,23.1100,22.5000,22.5100,22.9400,4684350,106598975.0000,7.206692,1,-1.874456,114.069099,7.793064,9.303627,-139.894625
2016-10-31,sh.603022,22.4900,22.8700,22.1400,22.8100,22.5100,4113750,92822125.0000,6.328846,1,1.332738,115.589345,7.896925,9.427620,-141.759058
2016-11-01,sh.603022,22.8100,23.0900,22.6600,23.0300,22.8100,4741209,108767430.0000,7.294168,1,0.964495,116.704192,7.973090,9.518549,-143.126309
2016-11-02,sh.603022,22.9000,23.2000,22.6100,22.6500,23.0300,4499544,103090015.0000,6.922375,1,-1.650026,114.778547,7.841532,9.361491,-140.764694
2016-11-03,sh.603022,22.4000,23.1000,22.4000,22.9800,22.6500,5149917,117683854.0000,7.922949,1,1.456953,116.450817,7.955780,9.497883,-142.815570
2016-11-04,sh.603022,23.0700,23.4800,23.0000,23.2800,22.9800,5813121,135222092.0000,8.943263,1,1.305488,117.971063,8.059641,9.621876,-144.680003
2016-11-07,sh.603022,23.3100,23.5800,22.8500,22.9800,23.2800,5494242,127605930.0000,8.452680,1,-1.288665,116.450817,7.955780,9.497883,-142.815570
2016-11-08,sh.603022,23.0000,23.4400,23.0000,23.2400,22.9800,4710047,109572514.0000,7.246226,1,1.131420,117.768364,8.045793,9.605344,-144.431412
2016-11-09,sh.603022,23.2500,23.3600,22.3000,22.6300,23.2400,5764648,131293911.0000,8.868689,1,-2.624788,114.677197,7.834608,9.353224,-140.640398
2016-11-10,sh.603022,22.8400,23.7900,22.6700,23.7100,22.6300,8270939,193160592.0000,12.724522,1,4.772426,120.150082,8.208509,9.799600,-147.352357
2016-11-11,sh.603022,23.7100,23.8900,23.4200,23.5500,23.7100,5288030,124622057.0000,8.135431,1,-0.674820,119.339284,8.153116,9.733470,-146.357993
2016-11-14,sh.603022,23.8000,24.4200,23.5800,24.2500,23.5500,9702302,233606669.0000,14.926618,1,2.972402,122.886524,8.395460,10.022788,-150.708336
2016-11-15,sh.603022,24.2200,24.2600,23.7800,24.0600,24.2500,5006326,119858336.0000,7.702040,1,-0.783507,121.923702,8.329681,9.944259,-149.527529
2016-11-16,sh.603022,24.1500,24.4900,23.8300,24.1200,24.0600,6140321,148575707.0000,9.446648,1,0.249382,122.227751,8.350453,9.969058,-149.900415
2016-11-17,sh.603022,23.9400,26.5300,23.5800,26.5300,24.1200,12102446,305309792.0000,18.619148,1,9.991707,134.440391,9.184806,10.965137,-164.878027
2016-11-18,sh.603022,27.6500,28.3900,26.6600,27.0400,26.5300,23381168,638833088.0000,35.971028,1,1.922353,137.024809,9.361370,11.175925,-168.047563
2016-11-21,sh.603022,26.6700,29.7400,26.6100,29.1900,27.0400,25380472,728740064.0000,39.046880,1,7.951181,147.919903,10.105710,12.064543,-181.409334
2016-11-22,sh.603022,28.3500,29.0700,27.6800,28.7000,29.1900,15885246,450758560.0000,24.438840,1,-1.678656,145.436835,9.936070,11.862021,-178.364093
2016-11-23,sh.603022,28.3000,28.4000,26.9500,27.3000,28.7000,12518770,344751408.0000,19.259646,1,-4.878054,138.342355,9.451383,11.283386,-169.663405
2016-11-24,sh.603022,27.3000,27.7500,27.0200,27.3800,27.3000,8340273,228470373.0000,12.831189,1,0.293040,138.747754,9.479080,11.316451,-170.160588
2016-11-25,sh.603022,27.5000,27.7100,25.8100,26.0800,27.3800,8664515,228206193.0000,13.330023,1,-4.747989,132.160023,9.029014,10.779147,-162.081378
2016-11-28,sh.603022,26.1200,26.4500,25.5800,25.7700,26.0800,5437121,140809014.0000,8.364802,1,-1.188648,130.589102,8.921690,10.651020,-160.154797
2016-11-29,sh.603022,25.7700,26.2000,25.0200,25.3100,25.7700,5707480,146658560.0000,8.780738,1,-1.785025,128.258059,8.762436,10.460897,-157.296000
2016-11-30,sh.603022,25.4100,25.7900,25.1200,25.7000,25.3100,4394780,112281054.0000,6.761200,1,1.540898,130.234378,8.897456,10.622089,-159.719763
2016-12-01,sh.603022,25.6600,25.7000,24.8000,24.8300,25.7000,5098880,128300544.0000,7.844431,1,-3.385217,125.825666,8.596258,10.262508,-154.312907
2016-12-02,sh.603022,24.7700,25.1200,23.9400,23.9800,24.8300,4779101,117038975.0000,7.352463,1,-3.423280,121.518303,8.301984,9.911194,-149.030347
2016-12-05,sh.603022,23.5000,24.4300,23.4500,24.1700,23.9800,4161150,100215541.0000,6.401769,1,0.792329,122.481125,8.367763,9.989723,-150.211154
2016-12-06,sh.603022,24.1900,24.3800,23.9100,24.1400,24.1700,2948724,71108589.0000,4.536498,1,-0.124124,122.329101,8.357377,9.977324,-150.024711
2016-12-07,sh.603022,24.1200,24.7200,24.0200,24.6200,24.1400,3623100,88487858.0000,5.574000,1,1.988407,124.761494,8.523555,10.175713,-153.007804
2016-12-08,sh.603022,24.5000,24.8400,24.3000,24.4000,24.6200,2841550,69642068.0000,4.371615,1,-0.893587,123.646647,8.447390,10.084785,-151.640553
2016-12-09,sh.603022,24.4400,24.6000,24.0000,24.0700,24.4000,2907150,70267110.0000,4.472538,1,-1.352459,121.974377,8.333143,9.948392,-149.589677
2016-12-12,sh.603022,24.0100,24.1800,21.6600,21.6600,24.0700,7270961,164014968.0000,11.186094,1,-10.012460,109.761737,7.498790,8.952313,-134.612065
2016-12-13,sh.603022,21.6600,21.7700,21.0800,21.5300,21.6600,3813045,81777522.0000,5.866223,1,-0.600181,109.102963,7.453783,8.898582,-133.804144
2016-12-14,sh.603022,21.8000,21.8000,21.1200,21.1800,21.5300,3361790,72133665.0000,5.171985,1,-1.625640,107.329343,7.332612,8.753924,-131.628972
2016-12-15,sh.603022,21.1000,21.8900,21.1000,21.6000,21.1800,3146714,67761276.0000,4.841098,1,1.983003,109.457687,7.478018,8.927514,-134.239178
2016-12-16,sh.603022,21.8200,22.3900,21.5300,22.1700,21.6000,3753710,82589420.0000,5.774938,1,2.638887,112.346154,7.675354,9.163101,-137.781601
2016-12-19,sh.603022,22.2200,22.7200,22.1000,22.5300,22.1700,3910274,87960523.0000,6.015806,1,1.623819,114.170449,7.799988,9.311893,-140.018920
2016-12-20,sh.603022,22.3700,23.0900,22.1600,22.8700,22.5300,4078985,92300255.0000,6.275362,1,1.509100,115.893394,7.917697,9.452419,-142.131944
2016-12-21,sh.603022,22.8700,23.4800,22.8000,23.3400,22.8700,5775459,133656550.0000,8.885322,1,2.055091,118.275112,8.080413,9.646675,-145.052889
2016-12-22,sh.603022,23.2000,23.2500,22.7700,22.9200,23.3400,2712100,62253462.0000,4.172462,1,-1.799486,116.146768,7.935008,9.473085,-142.442683
2016-12-23,sh.603022,22.9000,22.9000,21.7600,21.8800,22.9200,3458897,76703187.0000,5.321380,1,-4.537526,110.876583,7.574955,9.043241,-135.979315
2016-12-26,sh.603022,21.5400,23.6000,21.4100,23.1600,21.8800,4688358,106071719.0000,7.212858,1,5.850095,117.362965,8.018097,9.572279,-143.934230
2016-12-27,sh.603022,23.0300,23.3500,22.9000,23.0400,23.1600,2832691,65353094.0000,4.357986,1,-0.518130,116.754867,7.976552,9.522682,-143.188456
2016-12-28,sh.603022,23.0400,23.6800,22.7000,22.7600,23.0400,2910191,67434558.0000,4.477217,1,-1.215281,115.335971,7.879615,9.406955,-141.448319
2016-12-29,sh.603022,22.6300,23.4400,22.6300,22.9900,22.7600,3328758,76834190.0000,5.121166,1,1.010543,116.501492,7.959242,9.502016,-142.877718
2016-12-30,sh.603022,23.0100,23.3000,22.1800,22.4000,22.9900,4063860,92093147.0000,6.252092,1,-2.566334,113.511676,7.754981,9.258163,-139.210999
2017-01-03,sh.603022,22.3200,23.1700,22.3200,23.0900,22.4000,3073771,70399475.0000,4.728878,1,3.080360,117.008241,7.993862,9.543347,-143.499195
2017-01-04,sh.603022,23.1000,23.5300,23.0700,23.2200,23.0900,2841023,66098807.0000,4.370805,1,0.563011,117.667014,8.038869,9.597078,-144.307116
2017-01-05,sh.603022,23.1000,23.4900,23.0100,23.2000,23.2200,2585887,60250127.0000,3.978288,1,-0.086126,117.565664,8.031945,9.588812,-144.182821
2017-01-06,sh.603022,23.2000,23.3900,22.7800,22.9300,23.2000,2285896,52462103.0000,3.516763,1,-1.163795,116.197443,7.938470,9.477218,-142.504831
2017-01-09,sh.603022,22.9200,23.2700,22.5900,22.8400,22.9300,1756356,40115446.0000,2.702086,1,-0.392500,115.741369,7.907311,9.440020,-141.945501
2017-01-10,sh.603022,22.8000,22.9500,22.3800,22.5100,22.8400,2022496,45898785.0000,3.111532,1,-1.444833,114.069099,7.793064,9.303627,-139.894625
2017-01-11,sh.603022,22.5300,22.7200,21.8900,21.9100,22.5100,2637989,58553239.0000,4.058445,1,-2.665484,111.028608,7.585341,9.055641,-136.165759
2017-01-12,sh.603022,21.8800,22.1200,21.7900,21.8200,21.9100,1814074,39824620.0000,2.790883,1,-0.410772,110.572534,7.554183,9.018443,-135.606429
2017-01-13,sh.603022,21.6600,21.9600,21.3800,21.6100,21.8200,1950458,42263608.0000,3.000705,1,-0.962416,109.508362,7.481480,8.931647,-134.301326
2017-01-16,sh.603022,21.6300,21.7100,19.4500,19.8000,21.6100,4321665,87829155.0000,6.648715,1,-8.375758,100.336213,6.854849,8.183555,-123.052580
2017-01-17,sh.603022,19.9000,20.0900,19.0100,19.9600,19.8000,2832628,55708437.0000,4.357889,1,0.808080,101.147011,6.910242,8.249684,-124.046944
2017-01-18,sh.603022,19.9500,20.0500,19.7600,19.7900,19.9600,1437500,28597961.0000,2.211538,1,-0.851694,100.285539,6.851387,8.179422,-122.990432
2017-01-19,sh.603022,19.6300,19.8200,19.1500,19.3200,19.7900,1862109,36151325.0000,2.864783,1,-2.374943,97.903820,6.688671,7.985165,-120.069487
2017-01-20,sh.603022,19.2000,20.0000,19.1400,19.8100,19.3200,1711900,33654617.0000,2.633692,1,2.536231,100.386888,6.858312,8.187688,-123.114728
2017-01-23,sh.603022,20.0000,20.6000,19.9300,20.5000,19.8100,2010890,41013810.0000,3.093677,1,3.483092,103.883453,7.097193,8.472872,-127.402924
2017-01-24,sh.603022,20.3600,20.5700,20.0000,20.0100,20.5000,1462600,29460829.0000,2.250154,1,-2.390243,101.400385,6.927552,8.270350,-124.357683
2017-01-25,sh.603022,19.9100,20.3800,19.9100,20.0800,20.0100,1076550,21682809.0000,1.656231,1,0.349824,101.755109,6.951787,8.299282,-124.792717
2017-01-26,sh.603022,20.1300,20.4800,19.4600,20.4000,20.0800,1584334,31979952.0000,2.437437,1,1.593624,103.376705,7.062572,8.431541,-126.781446
2017-02-03,sh.603022,20.5800,20.5800,20.0300,20.0600,20.4000,1156770,23304993.0000,1.779646,1,-1.666667,101.653760,6.944863,8.291016,-124.668422
2017-02-06,sh.603022,20.1200,20.4500,20.0200,20.3800,20.0600,1266600,25661790.0000,1.948615,1,1.595213,103.275355,7.055648,8.423275,-126.657150
2017-02-07,sh.603022,20.3700,20.6300,20.2200,20.5100,20.3800,1765284,36083169.0000,2.715822,1,0.637886,103.934128,7.100655,8.477005,-127.465071
2017-02-08,sh.603022,20.4800,20.9600,20.2100,20.9500,20.5100,2696780,55788488.0000,4.148892,1,2.145298,106.163822,7.252985,8.658862,-130.199573
2017-02-09,sh.603022,20.8200,23.0500,20.7500,23.0500,20.9500,6753807,150952930.0000,10.390472,1,10.023860,116.805541,7.980014,9.526815,-143.250604
2017-02-10,sh.603022,23.9900,25.3600,23.5600,25.3600,23.0500,17350024,427883872.0000,26.692345,1,10.021700,128.511433,8.779747,10.481563,-157.606739
2017-02-13,sh.603022,26.1800,26.8000,24.9800,25.0000,25.3600,14396120,367738368.0000,22.147877,1,-1.419561,126.687138,8.655113,10.332771,-155.369419
2017-02-14,sh.603022,25.2300,27.5000,25.2300,27.5000,25.0000,17611715,473893872.0000,27.094946,1,10.000000,139.355852,9.520624,11.366048,-170.906361
2017-02-15,sh.603022,28.2700,30.2400,25.8800,27.5400,27.5000,26287994,739335664.0000,40.443068,1,0.145458,139.558551,9.534472,11.382581,-171.154952
2017-02-16,sh.603022,27.1000,27.5000,26.0100,26.5400,27.5400,13862352,369386448.0000,21.326695,1,-3.631082,134.491066,9.188268,10.969270,-164.940175
2017-02-17,sh.603022,26.1300,28.0200,24.8000,27.1500,26.5400,15486454,410684256.0000,23.825314,1,2.298413,137.582232,9.399453,11.221389,-168.731189
2017-02-20,sh.603022,26.8000,27.9700,26.5000,27.6100,27.1500,12749909,347702208.0000,19.615245,1,1.694295,139.913275,9.558707,11.411512,-171.589986
2017-02-21,sh.603022,27.3500,27.4800,26.7900,26.9600,27.6100,6789272,183703543.0000,10.445034,1,-2.354225,136.619410,9.333674,11.142860,-167.550381
2017-02-22,sh.603022,26.5900,27.8600,26.5900,27.7500,26.9600,10977678,300798144.0000,16.888735,1,2.930270,140.622723,9.607175,11.469376,-172.460055
2017-02-23,sh.603022,27.4000,28.6100,27.2300,28.5300,27.7500,14736090,413210736.0000,22.670908,1,2.810813,144.575362,9.877215,11.791758,-177.307581
2017-02-24,sh.603022,28.4000,28.6000,27.6700,28.3700,28.5300,13820444,391447488.0000,21.262222,1,-0.560813,143.764564,9.821822,11.725629,-176.313217
2017-02-27,sh.603022,28.5700,28.7400,27.6500,28.5300,28.3700,11474173,324571904.0000,17.652574,1,0.563975,144.575362,9.877215,11.791758,-177.307581
2017-02-28,sh.603022,28.2400,28.8800,28.1800,28.6700,28.5300,8581945,244805425.0000,13.202992,1,0.490709,145.284810,9.925684,11.849622,-178.177650
2017-03-01,sh.603022,28.3400,28.4900,27.0800,27.6700,28.6700,7746908,215784158.0000,11.918320,1,-3.487967,140.217325,9.579479,11.436311,-171.962873
2017-03-02,sh.603022,27.7800,29.1800,27.0800,29.0300,27.6700,17719642,503629808.0000,27.260988,1,4.915073,147.109105,10.050317,11.998414,-180.414969
2017-03-03,sh.603022,28.9500,29.6600,28.2100,29.2600,29.0300,17928093,519173008.0000,27.581682,1,0.792282,148.274627,10.129944,12.093475,-181.844368
2017-03-06,sh.603022,28.8900,29.0000,28.2500,28.3300,29.2600,6374250,181536106.0000,9.806538,1,-3.178402,143.561865,9.807974,11.709096,-176.064626
2017-03-07,sh.603022,28.2100,29.1000,27.3200,27.8200,28.3300,6818900,190814456.0000,10.490615,1,-1.800213,140.977447,9.631410,11.498308,-172.895089
2017-03-08,sh.603022,27.5500,27.7600,27.4100,27.5100,27.8200,2492600,68624528.0000,3.834769,1,-1.114304,139.406527,9.524086,11.370181,-170.968509
2017-03-09,sh.603022,27.8500,28.1000,27.0500,27.9000,27.5100,9570672,265421550.0000,14.724111,1,1.417664,141.382846,9.659106,11.531373,-173.392272
2017-03-10,sh.603022,27.9800,29.1500,27.5600,29.0500,27.9000,15278923,437350576.0000,23.506035,1,4.121862,147.210455,10.057241,12.006680,-180.539265
2017-03-13,sh.603022,28.8000,30.3100,28.6000,30.2700,29.0500,17514026,519735392.0000,26.944655,1,4.199660,153.392787,10.479611,12.510919,-188.121292
2017-03-14,sh.603022,31.2500,31.8000,27.2400,29.0900,30.2700,45399349,1288972544.0000,69.845152,1,-3.898250,147.413154,10.071089,12.023212,-180.787856
2017-03-15,sh.603022,27.0500,27.5600,26.1800,26.1800,29.0900,18435807,493250448.0000,28.362780,1,-10.003440,132.666771,9.063634,10.820478,-162.702855
2017-03-16,sh.603022,25.3800,25.9700,24.7100,25.5100,26.1800,14334243,363161616.0000,22.052682,1,-2.559206,129.271556,8.831677,10.543560,-158.538955
2017-03-17,sh.603022,25.2400,25.7200,25.0300,25.1100,25.5100,9599217,243007987.0000,14.768026,1,-1.568011,127.244562,8.693195,10.378235,-156.053044
2017-03-20,sh.603022,25.1100,25.2700,24.3800,24.6000,25.1100,7846221,193455254.0000,12.071109,1,-2.031064,124.660144,8.516631,10.167447,-152.883508
2017-03-21,sh.603022,24.7900,24.9700,24.5000,24.9300,24.6000,6330567,157047668.0000,9.739334,1,1.341463,126.332414,8.630879,10.303839,-154.934385
2017-03-22,sh.603022,24.7600,24.7600,24.4000,24.4900,24.9300,5281498,129558816.0000,8.125382,1,-1.764944,124.102721,8.478549,10.121983,-152.199883
2017-03-23,sh.603022,24.4900,24.8800,24.1200,24.5400,24.4900,5784098,142319075.0000,8.898612,1,0.204170,124.356095,8.495859,10.142648,-152.510622
2017-03-24,sh.603022,24.5500,24.5700,24.1000,24.2000,24.5400,4495799,108911808.0000,6.916614,1,-1.385494,122.633150,8.378149,10.002122,-150.397598
2017-03-27,sh.603022,24.2000,24.3000,24.0000,24.0300,24.2000,3822200,92141555.0000,5.880308,1,-0.702480,121.771677,8.319295,9.931860,-149.341085
2017-03-28,sh.603022,24.0700,24.1800,23.6900,23.7000,24.0300,4640099,110966982.0000,7.138614,1,-1.373283,120.099407,8.205047,9.795467,-147.290209
2017-03-29,sh.603022,23.6900,23.6900,23.0100,23.1300,23.7000,5444724,126505340.0000,8.376498,1,-2.405070,117.210940,8.007711,9.559880,-143.747786
2017-03-30,sh.603022,23.2200,23.2300,22.0900,22.1200,23.1300,5508800,123392049.0000,8.475077,1,-4.366616,112.092780,7.658044,9.142436,-137.470862
2017-03-31,sh.603022,22.2000,22.4500,22.1100,22.3000,22.1200,2852900,63501187.0000,4.389077,1,0.813736,113.004927,7.720361,9.216832,-138.589522
2017-04-05,sh.603022,22.3200,22.8700,22.3000,22.8000,22.3000,3288633,74502567.0000,5.059435,1,2.242153,115.538670,7.893463,9.423487,-141.696910
2017-04-06,sh.603022,22.7200,23.2400,22.7200,22.8700,22.8000,3840942,88406025.0000,5.909142,1,0.307025,115.893394,7.917697,9.452419,-142.131944
2017-04-07,sh.603022,22.8600,22.8700,22.5200,22.5600,22.8700,2665559,60301949.0000,4.100860,1,-1.355494,114.322473,7.810374,9.324293,-140.205364
2017-04-10,sh.603022,22.6300,22.6300,21.6300,21.6800,22.5600,3921834,86475922.0000,6.033591,1,-3.900706,109.863086,7.505714,8.960579,-134.736360
2017-04-11,sh.603022,21.5600,21.8400,20.4000,21.6500,21.6800,4490503,95513537.0000,6.908466,1,-0.138380,109.711062,7.495328,8.948180,-134.549917
2017-04-12,sh.603022,21.6000,21.6100,21.0200,21.1100,21.6500,2531800,53855243.0000,3.895077,1,-2.494222,106.974619,7.308377,8.724992,-131.193937
2017-04-13,sh.603022,21.1100,21.6500,21.0600,21.4600,21.1100,2849193,61180422.0000,4.383374,1,1.657975,108.748239,7.429549,8.869651,-133.369109
2017-04-14,sh.603022,21.4500,21.5200,20.8600,20.9900,21.4600,2237143,47287848.0000,3.441758,1,-2.190118,106.366521,7.266833,8.675395,-130.448164
2017-04-17,sh.603022,20.7700,20.7700,20.0500,20.1400,20.9900,3002249,60809415.0000,4.618845,1,-4.049549,102.059159,6.972559,8.324080,-125.165604
2017-04-18,sh.603022,20.4500,20.4500,19.8800,20.1000,20.1400,1935850,39095826.0000,2.978231,1,-0.198605,101.856459,6.958711,8.307548,-124.917013
2017-04-19,sh.603022,20.1000,20.4400,19.8400,20.3300,20.1000,2630705,52799257.0000,4.047238,1,1.144276,103.021981,7.038338,8.402609,-126.346411
2017-04-20,sh.603022,20.3500,20.5000,20.0000,20.3200,20.3300,2254000,45782441.0000,3.467692,1,-0.049190,102.971306,7.034876,8.398476,-126.284264
2017-04-21,sh.603022,20.3100,20.4500,20.2100,20.2700,20.3200,1360212,27635705.0000,2.092634,1,-0.246059,102.717932,7.017566,8.377811,-125.973525
2017-04-24,sh.603022,20.2700,20.2800,19.6000,19.6100,20.2700,1970350,39132051.0000,3.031308,1,-3.256043,99.373391,6.789071,8.105026,-121.871772
2017-04-25,sh.603022,19.7600,19.9500,19.5700,19.6900,19.6100,1271267,25117991.0000,1.955795,1,0.407955,99.778790,6.816767,8.138090,-122.368954
2017-04-26,sh.603022,19.7000,19.9500,19.6800,19.7600,19.6900,1701900,33728904.0000,2.618308,1,0.355509,100.133514,6.841001,8.167022,-122.803989
2017-04-27,sh.603022,19.7900,20.4300,19.4000,20.3300,19.7600,3402162,67792700.0000,5.234095,1,2.884614,103.021981,7.038338,8.402609,-126.346411
2017-04-28,sh.603022,20.1300,20.4900,19.9700,20.4200,20.3300,2233450,45426544.0000,3.436077,1,0.442696,148.887384,7.003502,8.097946,-142.136799
2017-05-02,sh.603022,20.4000,20.6700,20.2600,20.5100,20.4200,1818000,37261828.0000,2.796923,1,0.440745,149.543596,7.034370,8.133638,-142.763259
2017-05-03,sh.603022,20.4100,20.6600,20.3100,20.6500,20.5100,2073439,42513968.0000,3.189906,1,0.682591,150.564372,7.082386,8.189157,-143.737752
2017-05-04,sh.603022,20.6500,21.8600,20.3500,21.3700,20.6500,5747824,122623106.0000,8.842806,1,3.486689,155.814074,7.329326,8.474687,-148.749432
2017-05-05,sh.603022,21.1500,21.6000,20.8800,20.9000,21.3700,3114524,65841299.0000,4.791575,1,-2.199351,152.387185,7.168129,8.288300,-145.477919
2017-05-08,sh.603022,20.8100,20.8100,20.0000,20.0100,20.9000,2465699,49959274.0000,3.793383,1,-4.258370,145.897970,6.862883,7.935353,-139.282926
2017-05-09,sh.603022,19.7500,20.2800,19.6000,20.1100,20.0100,1517900,30401660.0000,2.335231,1,0.499752,146.627095,6.897181,7.975010,-139.978993
