date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-08-22,sh.603968,27.8100,27.8300,26.7200,26.8400,27.7500,7185619,195577368.0000,5.260336,1,-3.279300,63.243344,4.970475,4.555853,57.228570,0
2016-08-23,sh.603968,26.7600,27.1800,26.5300,27.0000,26.8400,5162420,139038758.0000,3.779224,1,0.596100,63.620354,5.000106,4.583011,57.569724,0
2016-08-24,sh.603968,27.1500,27.1800,26.9000,27.0300,27.0000,3953032,106878247.0000,2.893874,1,0.111100,63.691043,5.005661,4.588104,57.633690,0
2016-08-25,sh.603968,27.1000,27.9800,27.0800,27.8000,27.0300,8607382,237833056.0000,6.301158,1,2.848700,53.384149,5.109495,4.772171,-37.445789,0
2016-08-26,sh.603968,27.2000,28.2000,27.2000,27.5500,27.8000,5669754,157334143.0000,4.150625,1,-0.899300,52.904076,5.063546,4.729256,-37.109047,0
2016-08-29,sh.603968,27.3400,27.5700,27.2000,27.3000,27.5500,2995881,81914659.0000,2.193178,1,-0.907400,52.424003,5.017598,4.686341,-36.772304,0
2016-08-30,sh.603968,27.3000,27.8600,27.2100,27.5400,27.3000,5017791,138680017.0000,3.673346,1,0.879100,52.884873,5.061709,4.727539,-37.095577,0
2016-08-31,sh.603968,27.4500,27.4500,26.6500,26.8400,27.5400,7079176,190256352.0000,5.182413,1,-2.541800,51.540668,4.933052,4.607377,-36.152697,0
2016-09-01,sh.603968,26.6400,26.9600,26.0900,26.1200,26.8400,6313836,167563741.0000,4.622135,1,-2.682600,50.158057,4.800720,4.483781,-35.182878,0
2016-09-02,sh.603968,25.9300,26.3000,25.7200,25.9100,26.1200,4501430,116895618.0000,3.295337,1,-0.804000,49.754795,4.762123,4.447732,-34.900014,0
2016-09-05,sh.603968,26.0000,26.1900,25.9000,26.0900,25.9100,3088695,80482607.0000,2.261124,1,0.694714,50.100448,4.795206,4.478631,-35.142469,0
2016-09-06,sh.603968,26.1100,26.4800,25.9800,26.4300,26.0900,4808627,126207131.0000,3.520225,1,1.303182,50.753348,4.857696,4.536996,-35.600439,0
2016-09-07,sh.603968,26.4400,26.7000,26.2800,26.3700,26.4300,4977805,131453294.0000,3.644074,1,-0.227013,50.638130,4.846669,4.526696,-35.519621,0
2016-09-08,sh.603968,26.4200,26.6800,26.2700,26.6400,26.3700,3877300,102649061.0000,2.838433,1,1.023885,51.156609,4.896293,4.573045,-35.883303,0
2016-09-09,sh.603968,26.5600,26.6400,26.2000,26.4000,26.6400,4036882,106555021.0000,2.955258,1,-0.900900,50.695739,4.852182,4.531846,-35.560030,0
2016-09-12,sh.603968,25.9000,26.2000,24.7000,24.7500,26.4000,5801203,147436543.0000,4.246854,1,-6.249999,47.527255,4.548921,4.248606,-33.337528,0
2016-09-13,sh.603968,24.9000,25.2500,24.6800,24.9600,24.7500,2885119,71926009.0000,2.112093,1,0.848481,47.930517,4.587518,4.284654,-33.620392,0
2016-09-14,sh.603968,24.8100,25.1600,24.4000,25.0500,24.9600,3904779,96790928.0000,2.858550,1,0.360578,48.103343,4.604059,4.300104,-33.741619,0
2016-09-19,sh.603968,24.9900,25.2800,24.8900,25.2200,25.0500,2039873,51340536.0000,1.493318,1,0.678643,48.429793,4.635305,4.329286,-33.970605,0
2016-09-20,sh.603968,25.2800,25.3300,24.9500,25.0800,25.2200,1761951,44265816.0000,1.289862,1,-0.555113,48.160952,4.609573,4.305254,-33.782029,0
2016-09-21,sh.603968,25.1000,25.2600,24.9600,25.1300,25.0800,2038639,51268584.0000,1.492415,1,0.199359,48.256966,4.618763,4.313837,-33.849377,0
2016-09-22,sh.603968,25.2600,25.5000,25.1500,25.2000,25.1300,2431641,61588198.0000,1.780118,1,0.278558,48.391387,4.631629,4.325853,-33.943665,0
2016-09-23,sh.603968,25.2200,25.4400,24.8400,24.8500,25.2000,2029391,50783146.0000,1.485645,1,-1.388890,47.719284,4.567301,4.265772,-33.472225,0
2016-09-26,sh.603968,24.8400,25.8400,24.7600,25.3800,24.8500,6577758,167454412.0000,4.815343,1,2.132792,48.737040,4.664712,4.356752,-34.186120,0
2016-09-27,sh.603968,25.2900,25.4700,24.7100,25.2100,25.3800,3841637,96064811.0000,2.812326,1,-0.669819,48.410590,4.633467,4.327570,-33.957135,0
2016-09-28,sh.603968,25.2000,25.7100,24.8700,25.5700,25.2100,4155499,105098576.0000,3.042093,1,1.428007,49.101895,4.699633,4.389368,-34.442044,0
2016-09-29,sh.603968,25.3700,25.7800,25.3700,25.4700,25.5700,3313327,84745523.0000,2.425569,1,-0.391085,48.909866,4.681253,4.372201,-34.307347,0
2016-09-30,sh.603968,25.4400,25.8400,25.4000,25.8100,25.4700,3432660,88151032.0000,2.512928,1,1.334904,49.562766,4.743744,4.430566,-34.765317,0
2016-10-10,sh.603968,25.9700,26.5900,25.9700,26.4400,25.8100,5393998,142250530.0000,3.948754,1,2.440919,50.772550,4.859534,4.538712,-35.613909,0
2016-10-11,sh.603968,26.0500,26.3800,25.8700,26.3700,26.4400,5711482,148877667.0000,4.181173,1,-0.264749,50.638130,4.846669,4.526696,-35.519621,0
2016-10-12,sh.603968,26.2000,26.5700,26.0700,26.4900,26.3700,3916119,103070456.0000,2.866851,1,0.455058,50.868565,4.868724,4.547295,-35.681257,0
2016-10-13,sh.603968,26.5000,26.6100,26.2000,26.3000,26.4900,3435247,90679425.0000,2.514822,1,-0.717254,50.503709,4.833803,4.514680,-35.425333,0
2016-10-14,sh.603968,26.2000,26.3500,26.0000,26.0900,26.3000,2228847,58184261.0000,1.631660,1,-0.798476,50.100448,4.795206,4.478631,-35.142469,0
2016-10-17,sh.603968,26.1800,26.6000,26.0000,26.1200,26.0900,3925851,103622972.0000,2.873976,1,0.114989,50.158057,4.800720,4.483781,-35.182878,0
2016-10-18,sh.603968,26.1800,26.4600,26.0500,26.4100,26.1200,2926261,76816747.0000,2.142212,1,1.110256,50.714942,4.854020,4.533563,-35.573500,0
2016-10-19,sh.603968,26.4700,26.4700,26.0500,26.0800,26.4100,3267453,85559331.0000,2.391986,1,-1.249527,50.081245,4.793368,4.476915,-35.128999,0
2016-10-20,sh.603968,26.0700,26.2500,25.9500,26.1500,26.0800,2524148,65773395.0000,1.847839,1,0.268404,50.215665,4.806234,4.488931,-35.223287,0
2016-10-21,sh.603968,26.1900,26.1900,25.3000,25.5100,26.1500,4497916,115331989.0000,3.292764,1,-2.447417,48.986678,4.688605,4.379068,-34.361226,0
2016-10-24,sh.603968,25.5000,25.6600,25.1600,25.5000,25.5100,3706778,94325490.0000,2.713600,1,-0.039201,48.967475,4.686767,4.377351,-34.347756,0
2016-10-25,sh.603968,25.5000,25.8800,25.4000,25.7800,25.5000,3397166,87200298.0000,2.486944,1,1.098042,49.505157,4.738230,4.425416,-34.724908,0
2016-10-26,sh.603968,25.6500,25.7000,24.8500,25.0900,25.7800,6471895,162663045.0000,4.737844,1,-2.676495,43.420913,4.159783,4.187009,-48.705372,0
2016-10-27,sh.603968,25.0200,25.2000,24.9500,25.0800,25.0900,2682284,67301015.0000,1.963605,1,-0.039857,43.403607,4.158125,4.185340,-48.685959,0
2016-10-28,sh.603968,25.0800,25.2700,24.9500,25.0600,25.0800,2384748,59842457.0000,1.745789,1,-0.079747,43.368995,4.154809,4.182002,-48.647135,0
2016-10-31,sh.603968,25.1000,25.1100,24.7900,24.9600,25.0600,2122174,52827488.0000,1.553568,1,-0.399044,43.195934,4.138229,4.165314,-48.453012,0
2016-11-01,sh.603968,25.0300,26.6000,25.0000,26.3200,24.9600,11169820,288757648.0000,8.177028,1,5.448720,45.549559,4.363710,4.392271,-51.093080,0
2016-11-02,sh.603968,26.2000,26.3500,25.9100,26.0500,26.3200,5123054,133785559.0000,3.750406,1,-1.025838,45.082295,4.318945,4.347213,-50.568949,0
2016-11-03,sh.603968,25.9300,26.5300,25.8700,26.2900,26.0500,6517837,171353159.0000,4.771477,1,0.921312,45.497641,4.358736,4.387264,-51.034843,0
2016-11-04,sh.603968,26.2900,26.9600,26.2900,26.4000,26.2900,6609846,176202240.0000,4.838833,1,0.418405,45.688008,4.376973,4.405621,-51.248378,0
2016-11-07,sh.603968,26.4000,27.1100,26.3800,26.7400,26.4000,6251541,167180959.0000,4.576531,1,1.287879,46.276414,4.433344,4.462360,-51.908395,0
2016-11-08,sh.603968,26.8800,26.9700,26.4000,26.7400,26.7400,4285620,113971374.0000,3.137350,1,0.000000,46.276414,4.433344,4.462360,-51.908395,0
2016-11-09,sh.603968,26.7400,26.7400,25.8700,26.2300,26.7400,4753491,124728775.0000,3.479862,1,-1.907256,45.393804,4.348788,4.377251,-50.918370,0
2016-11-10,sh.603968,26.3800,27.5000,26.3800,27.4400,26.2300,9614673,259260960.0000,7.038560,1,4.613042,47.487838,4.549400,4.579176,-53.267254,0
2016-11-11,sh.603968,27.5600,27.6200,27.0600,27.1600,27.4400,6327547,172590087.0000,4.632172,1,-1.020411,47.003268,4.502977,4.532450,-52.723710,0
2016-11-14,sh.603968,27.0000,27.3000,26.6700,27.0900,27.1600,5211371,140695418.0000,3.815059,1,-0.257731,46.882126,4.491372,4.520768,-52.587825,0
2016-11-15,sh.603968,27.0100,27.2600,26.7500,27.2500,27.0900,3626316,97971883.0000,2.654697,1,0.590623,47.159023,4.517899,4.547469,-52.898421,0
2016-11-16,sh.603968,27.2500,27.4900,26.8600,26.9000,27.2500,4399045,119282566.0000,3.220384,1,-1.284405,46.553311,4.459871,4.489061,-52.218991,0
2016-11-17,sh.603968,26.7400,26.8500,26.3700,26.6800,26.9000,3220906,85615350.0000,2.357911,1,-0.817841,46.172577,4.423396,4.452347,-51.791922,0
2016-11-18,sh.603968,26.7800,27.1500,26.6700,26.9400,26.6800,3533542,95229330.0000,2.586780,1,0.974514,46.622535,4.466502,4.495736,-52.296641,0
2016-11-21,sh.603968,26.9000,27.5200,26.8400,27.4400,26.9400,7762198,211583463.0000,5.682429,1,1.855976,47.487838,4.549400,4.579176,-53.267254,0
2016-11-22,sh.603968,27.5600,27.9800,27.2500,27.4000,27.4400,6236270,172363211.0000,4.565351,1,-0.145776,47.418614,4.542768,4.572501,-53.189605,0
2016-11-23,sh.603968,27.3700,27.6400,26.9000,26.9900,27.4000,4868596,132867907.0000,3.564126,1,-1.496350,46.709065,4.474792,4.504080,-52.393702,0
2016-11-24,sh.603968,26.8000,27.4400,26.8000,27.1400,26.9900,3721892,101075300.0000,2.724665,1,0.555760,46.968656,4.499661,4.529112,-52.684886,0
2016-11-25,sh.603968,27.1500,27.2700,26.0000,26.4600,27.1400,6465369,170463620.0000,4.733067,1,-2.505528,45.791844,4.386921,4.415634,-51.364852,0
2016-11-28,sh.603968,26.4000,26.5800,26.0800,26.4200,26.4600,3968095,104293180.0000,2.904901,1,-0.151168,45.722620,4.380289,4.408959,-51.287203,0
2016-11-29,sh.603968,26.2600,26.4000,25.8000,25.8100,26.4200,4384424,114115010.0000,3.209681,1,-2.308859,44.666950,4.279155,4.307162,-50.103055,0
2016-11-30,sh.603968,25.8100,25.9500,25.4700,25.6200,25.8100,2870761,73732528.0000,2.101582,1,-0.736143,44.338135,4.247654,4.275455,-49.734222,0
2016-12-01,sh.603968,25.4800,25.8000,25.4200,25.8000,25.6200,2092908,53764412.0000,1.532143,1,0.702570,44.649644,4.277497,4.305493,-50.083642,0
2016-12-02,sh.603968,25.7100,25.9500,25.2700,25.3600,25.8000,3009727,76980681.0000,2.203314,1,-1.705421,43.888177,4.204547,4.232066,-49.229503,0
2016-12-05,sh.603968,25.1300,25.5000,25.0000,25.3600,25.3600,1462300,37044997.0000,1.070498,1,0.000000,43.888177,4.204547,4.232066,-49.229503,0
2016-12-06,sh.603968,25.5500,25.9500,25.5500,25.8100,25.3600,2507486,64629809.0000,1.835641,1,1.774443,44.666950,4.279155,4.307162,-50.103055,0
2016-12-07,sh.603968,25.7300,26.0500,25.6800,25.9200,25.8100,2065092,53499572.0000,1.511780,1,0.426194,44.857316,4.297392,4.325519,-50.316590,0
2016-12-08,sh.603968,25.8800,25.9100,25.5100,25.5700,25.9200,1325891,34094017.0000,0.970638,1,-1.350310,44.251604,4.239364,4.267111,-49.637160,0
2016-12-09,sh.603968,25.5500,25.8000,25.5000,25.5900,25.5700,1439345,36876932.0000,1.053693,1,0.078218,44.286216,4.242680,4.270449,-49.675985,0
2016-12-12,sh.603968,25.6900,25.6900,23.3700,23.5900,25.5900,4004600,98276585.0000,2.931625,1,-7.815553,40.825004,3.911091,3.936689,-45.793532,0
2016-12-13,sh.603968,23.6100,24.0600,23.5000,24.0200,23.5900,2032650,48320524.0000,1.488031,1,1.822808,41.569164,3.982383,4.008448,-46.628259,0
2016-12-14,sh.603968,24.0000,24.0000,23.5600,23.6900,24.0200,1507467,35855302.0000,1.103563,1,-1.373855,40.998064,3.927670,3.953377,-45.987655,0
2016-12-15,sh.603968,23.5900,24.2200,23.5800,23.8000,23.6900,1684736,40333697.0000,1.233335,1,0.464326,41.188431,3.945908,3.971734,-46.201189,0
2016-12-16,sh.603968,24.0400,24.1700,23.7700,23.9700,23.8000,1091068,26173457.0000,0.798732,1,0.714286,41.482634,3.974093,4.000104,-46.531198,0
2016-12-19,sh.603968,24.0400,24.2500,23.7100,24.1300,23.9700,1203523,28910783.0000,0.881056,1,0.667500,41.759531,4.000620,4.026804,-46.841794,0
2016-12-20,sh.603968,24.2000,24.2800,24.0000,24.1400,24.1300,1050532,25377893.0000,0.769057,1,0.041443,41.776837,4.002278,4.028473,-46.861206,0
2016-12-21,sh.603968,24.1400,24.4900,24.1400,24.3200,24.1400,1277865,31119833.0000,0.935480,1,0.745652,42.088346,4.032121,4.058511,-47.210627,0
2016-12-22,sh.603968,24.1500,24.3500,24.0300,24.2300,24.3200,1158210,28032251.0000,0.847884,1,-0.370066,41.932592,4.017199,4.043492,-47.035917,0
2016-12-23,sh.603968,24.1500,24.3100,23.8800,24.0900,24.2300,1592671,38298328.0000,1.165938,1,-0.577794,41.690307,3.993988,4.020129,-46.764145,0
2016-12-26,sh.603968,23.8800,24.3900,23.6000,24.3800,24.0900,1894085,45386559.0000,1.386592,1,1.203815,42.192183,4.042069,4.068524,-47.327101,0
2016-12-27,sh.603968,24.3100,24.5000,24.1300,24.3100,24.3800,1413883,34384063.0000,1.035053,1,-0.287119,42.071040,4.030463,4.056843,-47.191215,0
2016-12-28,sh.603968,24.3200,24.4200,24.1200,24.1500,24.3100,794100,19258338.0000,0.581332,1,-0.658165,41.794143,4.003936,4.030142,-46.880619,0
2016-12-29,sh.603968,24.1600,24.3700,24.0500,24.0700,24.1500,934526,22623967.0000,0.684133,1,-0.331263,41.655695,3.990672,4.016792,-46.725321,0
2016-12-30,sh.603968,24.1400,24.3400,24.0900,24.2600,24.0700,1296315,31400196.0000,0.948986,1,0.789366,41.984510,4.022173,4.048499,-47.094154,0
2017-01-03,sh.603968,24.2600,25.3500,24.1500,25.2500,24.2600,4072512,101676643.0000,2.981341,1,4.080791,43.697810,4.186310,4.213709,-49.015968,0
2017-01-04,sh.603968,25.1900,25.3500,24.9600,25.2400,25.2500,2123112,53511324.0000,1.554255,1,-0.039605,43.680504,4.184652,4.212041,-48.996556,0
2017-01-05,sh.603968,25.2400,25.5500,25.1200,25.2300,25.2400,1777836,45033632.0000,1.301490,1,-0.039621,43.663198,4.182994,4.210372,-48.977143,0
2017-01-06,sh.603968,25.2000,25.3700,25.0800,25.1400,25.2300,1123174,28265814.0000,0.822236,1,-0.356719,43.507444,4.168072,4.195353,-48.802433,0
2017-01-09,sh.603968,25.0300,25.2900,24.8100,25.0300,25.1400,1301235,32529379.0000,0.952588,1,-0.437545,43.317077,4.149835,4.176996,-48.588898,0
2017-01-10,sh.603968,24.9000,25.8300,24.9000,25.7100,25.0300,3555114,90785953.0000,2.602572,1,2.716733,44.493889,4.262575,4.290474,-49.908932,0
2017-01-11,sh.603968,25.6900,25.9900,25.2600,25.3000,25.7100,1859400,47502418.0000,1.361201,1,-1.594710,43.784341,4.194600,4.222053,-49.113029,0
2017-01-12,sh.603968,25.1200,25.4700,24.6700,24.8700,25.3000,1612785,40409038.0000,1.180663,1,-1.699599,43.040180,4.123308,4.150295,-48.278302,0
2017-01-13,sh.603968,24.7200,24.9600,24.1500,24.1600,24.8700,1374700,33735984.0000,1.006369,1,-2.854849,41.811449,4.005594,4.031811,-46.900031,0
2017-01-16,sh.603968,24.3000,24.3000,22.4300,23.0600,24.1600,2106079,49195788.0000,1.541786,1,-4.552982,39.907782,3.823220,3.848243,-44.764682,0
2017-01-17,sh.603968,23.1000,23.1900,21.8000,22.9900,23.0600,2297594,51916167.0000,1.681987,1,-0.303555,39.786640,3.811614,3.836562,-44.628796,0
2017-01-18,sh.603968,22.9500,22.9700,22.6100,22.9000,22.9900,798034,18231931.0000,0.584212,1,-0.391475,39.630885,3.796693,3.821542,-44.454086,0
2017-01-19,sh.603968,22.7200,23.0500,22.7200,22.8800,22.9000,1066850,24432200.0000,0.781003,1,-0.087338,39.596273,3.793377,3.818205,-44.415261,0
2017-01-20,sh.603968,22.9600,23.4600,22.8100,23.1900,22.8800,931533,21678172.0000,0.681942,1,1.354901,40.132761,3.844773,3.869938,-45.017041,0
2017-01-23,sh.603968,23.2000,23.8000,23.0400,23.5400,23.1900,1369815,32264466.0000,1.002793,1,1.509273,40.738473,3.902801,3.928345,-45.696471,0
2017-01-24,sh.603968,23.5700,23.5700,23.1700,23.2600,23.5400,908063,21124363.0000,0.664761,1,-1.189468,40.253904,3.856379,3.881619,-45.152927,0
2017-01-25,sh.603968,23.2000,23.3700,22.9500,23.2300,23.2600,906198,20993591.0000,0.663395,1,-0.128980,40.201985,3.851405,3.876613,-45.094690,0
2017-01-26,sh.603968,23.2300,23.3900,23.2300,23.3600,23.2300,813022,18946217.0000,0.595184,1,0.559626,40.426964,3.872958,3.898307,-45.347050,0
2017-02-03,sh.603968,23.4700,23.4800,23.1100,23.1800,23.3600,707971,16472967.0000,0.518280,1,-0.770549,40.115455,3.843115,3.868269,-44.997629,0
2017-02-06,sh.603968,23.3500,23.7600,23.1600,23.5800,23.1800,1227765,28862561.0000,0.898803,1,1.725624,40.807698,3.909433,3.935021,-45.774120,0
2017-02-07,sh.603968,23.5800,23.9000,23.4800,23.8600,23.5800,1175467,27840816.0000,0.860518,1,1.187450,41.292267,3.955856,3.981747,-46.317663,0
2017-02-08,sh.603968,23.8500,24.2500,23.5100,24.1000,23.8600,1524599,36632391.0000,1.116105,1,1.005867,41.707613,3.995646,4.021798,-46.783557,0
2017-02-09,sh.603968,24.1000,24.5000,24.0200,24.3800,24.1000,1400331,33907342.0000,1.025133,1,1.161821,42.192183,4.042069,4.068524,-47.327101,0
2017-02-10,sh.603968,24.2900,24.6200,24.1500,24.2800,24.3800,1172060,28485954.0000,0.858023,1,-0.410166,42.019122,4.025489,4.051836,-47.132978,0
2017-02-13,sh.603968,24.2800,24.4900,24.1700,24.3900,24.2800,846045,20591830.0000,0.619359,1,0.453042,42.209489,4.043727,4.070193,-47.346513,0
2017-02-14,sh.603968,24.3800,24.6300,24.0200,24.5800,24.3900,1721262,41909159.0000,1.260075,1,0.779010,42.538304,4.075228,4.101900,-47.715346,0
2017-02-15,sh.603968,24.5000,25.2400,24.3700,24.8600,24.5800,3270212,81403032.0000,2.394006,1,1.139140,43.022874,4.121650,4.148626,-48.258890,0
2017-02-16,sh.603968,24.8600,24.9700,24.5500,24.6500,24.8600,1120468,27687999.0000,0.820255,1,-0.844734,42.659446,4.086833,4.113582,-47.851232,0
2017-02-17,sh.603968,24.6500,24.8000,24.1700,24.2800,24.6500,1469666,35966020.0000,1.075890,1,-1.501010,42.019122,4.025489,4.051836,-47.132978,0
2017-02-20,sh.603968,24.2500,24.4800,24.0500,24.4600,24.2800,1493575,36309006.0000,1.093393,1,0.741344,42.330631,4.055332,4.081875,-47.482399,0
2017-02-21,sh.603968,24.4600,25.0900,24.3600,24.8900,24.4600,2189965,54381556.0000,1.603195,1,1.757973,43.074792,4.126624,4.153633,-48.317126,0
2017-02-22,sh.603968,24.9400,25.0700,24.7100,25.0100,24.8900,1409410,35090468.0000,1.031779,1,0.482125,43.282465,4.146519,4.173658,-48.550073,0
2017-02-23,sh.603968,24.9800,25.1900,24.5600,24.7400,25.0100,1530276,37873076.0000,1.120261,1,-1.079570,42.815201,4.101755,4.128601,-48.025942,0
2017-02-24,sh.603968,24.6800,24.9500,24.5200,24.7500,24.7400,1128620,27855634.0000,0.826223,1,0.040421,42.832507,4.103413,4.130270,-48.045355,0
2017-02-27,sh.603968,25.0500,25.3700,24.6400,24.7000,24.7500,2254269,56226989.0000,1.650270,1,-0.202017,42.745977,4.095123,4.121926,-47.948293,0
2017-02-28,sh.603968,24.6200,24.7200,24.3600,24.4800,24.7000,1593931,39020674.0000,1.166860,1,-0.890693,42.365243,4.058648,4.085212,-47.521223,0
2017-03-01,sh.603968,24.5800,24.5800,24.3800,24.4300,24.4800,1512741,36988040.0000,1.107424,1,-0.204245,42.278713,4.050358,4.076868,-47.424162,0
2017-03-02,sh.603968,24.4500,24.6800,24.1100,24.1400,24.4300,1348345,32888467.0000,0.987075,1,-1.187069,41.776837,4.002278,4.028473,-46.861206,0
2017-03-03,sh.603968,24.1900,24.5800,24.0700,24.4500,24.1400,1724881,42025980.0000,1.262724,1,1.284181,42.313325,4.053674,4.080206,-47.462987,0
2017-03-06,sh.603968,24.4600,24.7300,24.3000,24.6900,24.4500,2167524,53214261.0000,1.586767,1,0.981594,42.728671,4.093465,4.120257,-47.928881,0
2017-03-07,sh.603968,24.5500,24.8000,24.5400,24.7600,24.6900,1873950,46280272.0000,1.371852,1,0.283514,42.849813,4.105071,4.131939,-48.064767,0
2017-03-08,sh.603968,24.8200,24.8200,24.3500,24.4200,24.7600,1837882,45028734.0000,1.345448,1,-1.373183,42.261407,4.048700,4.075199,-47.404750,0
2017-03-09,sh.603968,24.4100,24.4100,24.0700,24.1300,24.4200,1754797,42371495.0000,1.284624,1,-1.187555,41.759531,4.000620,4.026804,-46.841794,0
2017-03-10,sh.603968,24.0700,24.2300,24.0000,24.0900,24.1300,1218484,29366675.0000,0.892009,1,-0.165765,41.690307,3.993988,4.020129,-46.764145,0
2017-03-13,sh.603968,24.1300,24.3100,23.8000,24.2800,24.0900,1382025,33367686.0000,1.011731,1,0.788711,42.019122,4.025489,4.051836,-47.132978,0
2017-03-14,sh.603968,24.2800,24.4500,24.0600,24.1800,24.2800,1314039,31929709.0000,0.961961,1,-0.411863,41.846061,4.008910,4.035148,-46.938856,0
2017-03-15,sh.603968,24.1100,24.2300,24.0000,24.0700,24.1800,962296,23175846.0000,0.704463,1,-0.454924,41.655695,3.990672,4.016792,-46.725321,0
2017-03-16,sh.603968,24.0700,24.5000,24.0700,24.4200,24.0700,1860966,45353210.0000,1.362347,1,1.454094,42.261407,4.048700,4.075199,-47.404750,0
2017-03-17,sh.603968,24.4200,24.5900,24.0400,24.1100,24.4200,1835981,44840244.0000,1.344056,1,-1.269449,41.724919,3.997304,4.023467,-46.802970,0
2017-03-20,sh.603968,24.1100,24.9900,24.0500,24.9700,24.1100,5230165,129343696.0000,3.828818,1,3.566979,43.213240,4.139887,4.166983,-48.472424,0
2017-03-21,sh.603968,24.8400,25.1900,24.7500,24.9900,24.9700,4309512,107444328.0000,3.154840,1,0.080098,43.247853,4.143203,4.170321,-48.511249,0
2017-03-22,sh.603968,24.8100,25.0400,24.6600,24.9300,24.9900,2397075,59529839.0000,1.754813,1,-0.240094,43.144016,4.133256,4.160308,-48.394775,0
2017-03-23,sh.603968,24.9300,24.9500,24.3000,24.6100,24.9300,2492640,61389007.0000,1.824773,1,-1.283593,42.590222,4.080201,4.106907,-47.773583,0
2017-03-24,sh.603968,24.6900,24.7300,24.4600,24.6800,24.6100,1823022,44873909.0000,1.334570,1,0.284436,42.711365,4.091807,4.118588,-47.909469,0
2017-03-27,sh.603968,24.7000,25.4700,24.7000,25.3200,24.6800,4729269,118903456.0000,3.462130,1,2.593190,43.818953,4.197915,4.225391,-49.151854,0
2017-03-28,sh.603968,25.3700,25.4300,25.0100,25.2100,25.3200,3413689,86163329.0000,2.499040,1,-0.434442,43.628586,4.179678,4.207034,-48.938319,0
2017-03-29,sh.603968,25.1800,25.8000,25.0900,25.2100,25.2100,3319681,84360669.0000,2.430220,1,0.000000,43.628586,4.179678,4.207034,-48.938319,0
2017-03-30,sh.603968,25.3400,25.3400,24.0500,24.4600,25.2100,3703117,90770496.0000,2.710920,1,-2.975010,33.856018,3.960211,3.760843,-25.048859,0
2017-03-31,sh.603968,24.2500,24.4800,23.5000,23.8200,24.4600,2698828,64931513.0000,1.975716,1,-2.616514,32.970170,3.856591,3.662440,-24.393451,0
2017-04-05,sh.603968,23.4000,24.5700,23.4000,24.1800,23.8200,2160464,52160074.0000,1.581599,1,1.511338,33.468460,3.914877,3.717792,-24.762118,0
2017-04-06,sh.603968,24.0300,24.2400,23.9000,24.1500,24.1800,1413232,34021731.0000,1.034577,1,-0.124072,33.426935,3.910020,3.713179,-24.731396,0
2017-04-07,sh.603968,24.2800,24.2800,24.0500,24.1000,24.1500,1247359,30123700.0000,0.913147,1,-0.207036,33.357728,3.901925,3.705492,-24.680192,0
2017-04-10,sh.603968,24.2400,24.2400,23.4100,23.5800,24.1000,2300879,54544043.0000,1.684392,1,-2.157678,32.637977,3.817734,3.625539,-24.147674,0
2017-04-11,sh.603968,23.5800,24.1600,23.5100,24.1100,23.5800,2180609,51990136.0000,1.596346,1,2.247670,33.371570,3.903544,3.707029,-24.690433,0
2017-04-12,sh.603968,24.1500,24.1500,23.6800,23.7500,24.1100,1134325,27034367.0000,0.830399,1,-1.493159,32.873280,3.845258,3.651677,-24.321766,0
2017-04-13,sh.603968,23.6000,24.0700,23.5800,23.8400,23.7500,1025310,24499226.0000,0.750593,1,0.378948,32.997853,3.859829,3.665515,-24.413933,0
2017-04-14,sh.603968,23.8500,23.8900,22.9300,23.0000,23.8400,2662131,61839835.0000,1.948851,1,-3.523491,31.835177,3.723829,3.536361,-23.553711,0
2017-04-17,sh.603968,23.1800,23.3000,22.6500,22.8200,23.0000,1820157,41848980.0000,1.332472,1,-0.782610,31.586032,3.694686,3.508685,-23.369377,0
2017-04-18,sh.603968,22.8100,23.0000,21.9500,22.1500,22.8200,3343459,74790441.0000,2.447627,1,-2.936021,30.658659,3.586209,3.405670,-22.683247,0
2017-04-19,sh.603968,22.0300,23.9600,22.0300,23.8700,22.1500,6825995,156799553.0000,4.997068,1,7.765243,33.039377,3.864686,3.670128,-24.444655,0
2017-04-20,sh.603968,23.8100,24.5800,23.0000,23.8900,23.8700,6532584,155273357.0000,4.782272,1,0.083781,33.067059,3.867924,3.673203,-24.465137,0
2017-04-21,sh.603968,24.1200,24.2000,23.5000,23.9100,23.8900,3988480,94811129.0000,2.919824,1,0.083719,33.094742,3.871163,3.676278,-24.485618,0
2017-04-24,sh.603968,23.8000,24.9900,23.5500,24.3100,23.9100,6519952,158614571.0000,4.773025,1,1.672939,33.648397,3.935925,3.737780,-24.895248,0
2017-04-25,sh.603968,24.3500,24.5800,23.5000,24.2500,24.3100,6111134,146275390.0000,4.473744,1,-0.246810,33.565349,3.926210,3.728555,-24.833803,0
2017-04-26,sh.603968,24.0900,24.9000,23.8900,23.9300,24.2500,5273507,128091193.0000,3.860547,1,-1.319586,33.122425,3.874401,3.679353,-24.506100,0
2017-04-27,sh.603968,23.7800,24.6100,23.5000,24.4500,23.9300,5017409,121198807.0000,3.673067,1,2.173007,33.842177,3.958592,3.759306,-25.038618,0
2017-04-28,sh.603968,24.4500,25.1000,24.4300,24.5200,24.4500,8489598,210000448.0000,6.214933,1,0.286297,28.545831,3.819437,3.428257,30.874725,0
